Input,Result
-5.0,0.960035
-4.99,0.962885
-4.98,0.965642
-4.970000000000001,0.968306
-4.960000000000001,0.970876
-4.950000000000001,0.973352
-4.940000000000001,0.975735
-4.9300000000000015,0.978023
-4.920000000000002,0.980218
-4.910000000000002,0.982318
-4.900000000000002,0.984324
-4.890000000000002,0.986236
-4.880000000000003,0.988054
-4.870000000000003,0.989778
-4.860000000000003,0.991407
-4.850000000000003,0.992942
-4.840000000000003,0.994382
-4.830000000000004,0.995729
-4.820000000000004,0.996981
-4.810000000000004,0.998139
-4.800000000000004,0.999204
-4.7900000000000045,NaN
-4.780000000000005,NaN
-4.770000000000005,NaN
-4.760000000000005,NaN
-4.750000000000005,NaN
-4.7400000000000055,NaN
-4.730000000000006,NaN
-4.720000000000006,NaN
-4.710000000000006,NaN
-4.700000000000006,NaN
-4.690000000000007,NaN
-4.680000000000007,NaN
-4.670000000000007,NaN
-4.660000000000007,NaN
-4.6500000000000075,NaN
-4.640000000000008,NaN
-4.630000000000008,NaN
-4.620000000000008,NaN
-4.610000000000008,NaN
-4.6000000000000085,NaN
-4.590000000000009,NaN
-4.580000000000009,0.999175
-4.570000000000009,0.998133
-4.560000000000009,0.997003
-4.55000000000001,0.995787
-4.54000000000001,0.994484
-4.53000000000001,0.982994
-4.52000000000001,0.981109
-4.5100000000000104,0.979125
-4.500000000000011,0.977042
-4.490000000000011,0.97486
-4.480000000000011,0.97258
-4.470000000000011,0.970201
-4.4600000000000115,0.967723
-4.450000000000012,0.965148
-4.440000000000012,0.962475
-4.430000000000012,0.959704
-4.420000000000012,0.956835
-4.410000000000013,0.95387
-4.400000000000013,0.950807
-4.390000000000013,0.947648
-4.380000000000013,0.944392
-4.370000000000013,0.94104
-4.360000000000014,0.937592
-4.350000000000014,0.934048
-4.340000000000014,0.930409
-4.330000000000014,0.926675
-4.3200000000000145,0.922845
-4.310000000000015,0.918922
-4.300000000000015,0.914904
-4.290000000000015,0.910792
-4.280000000000015,0.906587
-4.270000000000016,0.902289
-4.260000000000016,0.897897
-4.250000000000016,0.893413
-4.240000000000016,0.888837
-4.230000000000016,0.884169
-4.220000000000017,0.87941
-4.210000000000017,0.874559
-4.200000000000017,0.869618
-4.190000000000017,0.864586
-4.1800000000000175,0.859465
-4.170000000000018,0.854254
-4.160000000000018,0.848954
-4.150000000000018,0.843565
-4.140000000000018,0.838087
-4.1300000000000185,0.832522
-4.120000000000019,0.826869
-4.110000000000019,0.821129
-4.100000000000019,0.815303
-4.090000000000019,0.80939
-4.08000000000002,0.803392
-4.07000000000002,0.797308
-4.06000000000002,0.791139
-4.05000000000002,0.784886
-4.0400000000000205,0.778549
-4.030000000000021,0.772128
-4.020000000000021,0.765624
-4.010000000000021,0.759038
-4.000000000000021,0.752369
-3.9900000000000215,0.745619
-3.9800000000000217,0.738788
-3.970000000000022,0.731876
-3.960000000000022,0.724884
-3.9500000000000224,0.717812
-3.9400000000000226,0.710661
-3.930000000000023,0.703431
-3.920000000000023,0.696122
-3.9100000000000232,0.688736
-3.9000000000000234,0.681273
-3.8900000000000237,0.673733
-3.880000000000024,0.666117
-3.870000000000024,0.658424
-3.8600000000000243,0.650657
-3.8500000000000245,0.642815
-3.8400000000000247,0.634898
-3.830000000000025,0.626908
-3.820000000000025,0.618844
-3.8100000000000254,0.610707
-3.8000000000000256,0.602499
-3.790000000000026,0.604475
-3.780000000000026,0.5965
-3.770000000000026,0.588465
-3.7600000000000264,0.580373
-3.7500000000000266,0.572225
-3.740000000000027,0.56402
-3.730000000000027,0.55576
-3.7200000000000273,0.547445
-3.7100000000000275,0.539077
-3.7000000000000277,0.530657
-3.690000000000028,0.522185
-3.680000000000028,0.513662
-3.6700000000000284,0.50509
-3.6600000000000286,0.496468
-3.6500000000000288,0.487799
-3.640000000000029,0.479082
-3.630000000000029,0.470319
-3.6200000000000294,0.461511
-3.6100000000000296,0.452659
-3.60000000000003,0.443763
-3.59000000000003,0.434825
-3.5800000000000303,0.425845
-3.5700000000000305,0.416825
-3.5600000000000307,0.407766
-3.550000000000031,0.398668
-3.540000000000031,0.389532
-3.5300000000000313,0.38036
-3.5200000000000315,0.371153
-3.5100000000000318,0.361911
-3.500000000000032,0.352635
-3.490000000000032,0.343327
-3.4800000000000324,0.333987
-3.4700000000000326,0.324617
-3.460000000000033,0.315218
-3.450000000000033,0.30579
-3.4400000000000333,0.296335
-3.4300000000000335,0.286853
-3.4200000000000337,0.277346
-3.410000000000034,0.267816
-3.400000000000034,0.258262
-3.3900000000000343,0.248686
-3.3800000000000345,0.239089
-3.3700000000000347,0.229472
-3.360000000000035,0.219836
-3.350000000000035,0.210183
-3.3400000000000354,0.200513
-3.3300000000000356,0.190828
-3.320000000000036,0.181128
-3.310000000000036,0.171415
-3.3000000000000362,0.16169
-3.2900000000000365,0.151953
